vt,datetime,weather,tstorm,fog,wind,wspd,gust,wdir,altt2m,d2m,h2mdisp,precpctdisp,precave,snowpctdisp,tstormpctdisp,mslp,h0,t850,mlcape,cldave,u10,v10
2019-10-10 06:00:00,2019-10-10 08:00:00,102.png,-,-,66.png,1.0,4.0,81.0,18.375,13.85,83.0,11%,0.0,<1%,<1%,1016.0,3335.0,10.0,72.0,87.2,-1.475,-0.225
2019-10-10 07:00:00,2019-10-10 09:00:00,4.png,-,-,66.png,2.0,3.0,108.0,19.36,14.4,78.0,4%,0.0,<1%,<1%,1016.0,3383.0,10.0,86.0,57.3,-1.48,0.48
2019-10-10 08:00:00,2019-10-10 10:00:00,3.png,-,-,68.png,1.0,3.0,162.0,20.48,15.26,79.0,9%,0.0,<1%,<1%,1016.0,3314.0,9.0,112.0,45.8,-0.36,1.12
2019-10-10 09:00:00,2019-10-10 11:00:00,3.png,-,-,69.png,1.0,3.0,207.0,21.4,15.58,78.0,11%,0.0,<1%,<1%,1016.0,3357.0,9.0,142.0,29.8,0.42,0.84
2019-10-10 10:00:00,2019-10-10 12:00:00,3.png,-,-,69.png,1.0,3.0,223.0,22.14,15.02,78.0,8%,0.0,<1%,<1%,1016.0,3390.0,9.0,154.0,28.0,0.96,1.04
2019-10-10 11:00:00,2019-10-10 13:00:00,3.png,-,-,70.png,2.0,4.0,266.0,22.5,14.7,80.0,46%,0.0,<1%,2%,1016.0,3349.0,9.0,148.0,23.8,2.4,0.16
2019-10-10 12:00:00,2019-10-10 14:00:00,5.png,-,-,70.png,3.0,3.0,281.0,22.76,14.4,80.0,43%,0.2,<1%,2%,1016.0,3330.0,9.0,112.0,24.6,2.56,-0.5
2019-10-10 13:00:00,2019-10-10 15:00:00,5.png,-,-,71.png,3.0,3.0,293.0,22.95,14.1,77.0,39%,0.2,<1%,2%,1016.0,3429.0,10.0,95.0,28.2,2.325,-1.0
2019-10-10 14:00:00,2019-10-10 16:00:00,3.png,-,-,71.png,3.0,3.0,303.0,22.475,13.75,73.0,21%,0.0,<1%,1%,1016.0,3424.0,10.0,65.0,32.4,2.5,-1.6
2019-10-10 15:00:00,2019-10-10 17:00:00,2.png,-,-,71.png,3.0,4.0,317.0,21.65,14.225,75.0,6%,0.0,<1%,<1%,1016.0,3416.0,10.0,60.0,15.8,1.825,-1.975
2019-10-10 16:00:00,2019-10-10 18:00:00,2.png,-,-,71.png,2.0,3.0,330.0,20.65,14.65,72.0,<1%,0.0,<1%,<1%,1016.0,3416.0,10.0,60.0,5.6,0.925,-1.6
2019-10-10 17:00:00,2019-10-10 19:00:00,33.png,-,-,77.png,2.0,4.0,349.0,19.75,14.525,75.0,<1%,0.0,<1%,<1%,1017.0,3360.0,10.0,65.0,7.4,0.325,-1.725
2019-10-10 18:00:00,2019-10-10 20:00:00,33.png,-,-,65.png,2.0,5.0,29.0,18.95,13.475,75.0,1%,0.0,<1%,<1%,1018.0,3380.0,9.0,40.0,9.1,-1.1,-1.975
2019-10-10 19:00:00,2019-10-10 21:00:00,33.png,-,-,65.png,2.0,5.0,40.0,18.1666666667,11.7333333333,74.0,<1%,0.0,<1%,<1%,1018.0,3422.0,9.0,0.0,0.7,-1.53333333333,-1.83333333333
2019-10-10 20:00:00,2019-10-10 22:00:00,33.png,-,-,65.png,2.0,4.0,56.0,17.5666666667,11.3,78.0,<1%,0.0,<1%,<1%,1018.0,3395.0,9.0,0.0,0.5,-1.76666666667,-1.2
2019-10-10 21:00:00,2019-10-10 23:00:00,33.png,-,-,78.png,2.0,6.0,78.0,17.1333333333,10.6,81.0,<1%,0.0,<1%,<1%,1019.0,3400.0,9.0,0.0,0.2,-2.1,-0.433333333333
2019-10-10 22:00:00,2019-10-11 00:00:00,33.png,-,-,78.png,2.0,6.0,70.0,16.8,9.66666666667,85.0,<1%,0.0,<1%,<1%,1020.0,3400.0,9.0,0.0,0.1,-2.1,-0.766666666667
2019-10-10 23:00:00,2019-10-11 01:00:00,33.png,-,-,65.png,2.0,5.0,67.0,16.5,9.0,85.0,<1%,0.0,<1%,<1%,1020.0,3383.0,9.0,0.0,0.1,-1.93333333333,-0.833333333333
2019-10-11 00:00:00,2019-10-11 02:00:00,33.png,-,-,85.png,2.0,7.0,67.0,16.3,8.66666666667,85.0,<1%,0.0,<1%,<1%,1020.0,3406.0,9.0,0.0,0.0,-1.66666666667,-0.7
